Elapsed Time,Current SOC,Target SOC,Predicted SOC,Power,Status
00:01:07,0.0,1.282571325,0,0,Charging
00:01:29,0.0,1.282571325,0.01791289022727273,126,Charging
00:02:00,0.0,1.282571325,0.04273148599116161,127,Charging
00:02:28,0.0,1.282571325,0.06446510972853536,125,Charging
00:02:58,0.0,1.282571325,0.08813379783459595,123,Charging
00:03:23,0.0,1.282571325,0.10810046506944443,129,Charging
00:03:50,0.0,1.282571325,0.1299902151830808,126,Charging
00:04:17,0.0,1.282571325,0.15146680912247473,128,Charging
00:04:45,0.0,1.282571325,0.1721427514520202,117,Charging
00:05:15,0.0,1.282571325,0.1969330682891414,129,Charging
00:05:40,0.0,1.282571325,0.21684647185606057,127,Charging
00:06:08,0.0,1.282571325,0.2386291573042929,125,Charging
00:06:29,0.0,1.282571325,0.2565548046780303,137,Charging
00:06:59,0.0,1.282571325,0.2817006628219697,130,Charging
00:07:30,0.0,1.282571325,0.3055937241603535,124,Charging
00:07:55,0.0,1.282571325,0.32613273438762624,130,Charging
00:08:25,0.0,1.282571325,0.3504039600694444,126,Charging
00:08:55,0.0,1.282571325,0.3733333276957071,124,Charging
00:09:22,0.0,1.282571325,0.3952556771275253,126,Charging
00:09:47,0.0,1.282571325,0.41521932296085867,129,Charging
00:10:13,0.0,1.282571325,0.4359733634406566,124,Charging
00:10:38,0.0,1.282571325,0.45514983897095973,124,Charging
00:11:03,0.0,1.282571325,0.475968066054293,130,Charging
00:11:27,0.0,1.282571325,0.4951622460290404,124,Charging
00:11:52,0.0,1.282571325,0.5147955889393939,127,Charging
00:12:23,0.0,1.282571325,0.5393271199621212,126,Charging
00:12:51,0.0,1.282571325,0.5620405163257577,128,Charging
00:13:22,0.0,1.282571325,0.5861873968497476,125,Charging
00:13:48,0.0,1.282571325,0.6074344523042932,126,Charging
00:14:13,0.0,1.282571325,0.6268923626452022,126,Charging
00:14:40,0.0,1.282571325,0.648242676243687,123,Charging
00:15:11,0.0,1.282571325,0.6725285295391416,126,Charging
00:15:37,0.0,1.282571325,0.6936345152209598,127,Charging
00:16:05,0.0,1.282571325,0.7144722834027779,120,Charging
00:16:32,0.0,1.282571325,0.7353507447664143,120,Charging
00:17:03,0.0,1.282571325,0.7597735166477273,127,Charging
00:17:26,0.0,1.282571325,0.7791395748674242,129,Charging
00:17:54,0.0,1.282571325,0.8012399569191921,127,Charging
00:18:16,0.0,1.282571325,0.8189475187247478,130,Charging
00:18:46,0.0,1.282571325,0.8433944141919195,127,Charging
00:19:17,0.0,1.282571325,0.8676703290782832,126,Charging
00:19:44,0.0,1.282571325,0.8898015864520208,128,Charging
00:20:12,0.0,1.282571325,0.9122488107954552,127,Charging
00:20:36,0.0,1.282571325,0.931732695113637,126,Charging
00:21:04,0.0,1.282571325,0.9537031491098491,127,Charging
00:21:34,0.0,1.282571325,0.9783576105239906,128,Charging
00:22:01,0.0,1.282571325,0.9984971750315664,119,Charging
00:22:26,0.0,1.282571325,1.017969625486112,126,Charging
00:22:53,0.0,1.282571325,1.03924933761995,122,Charging
00:23:21,0.0,1.282571325,1.0610883520517684,126,Charging
00:23:47,0.0,1.282571325,1.0822288021527786,128,Charging
00:24:18,0.0,1.282571325,1.1071620739457078,127,Charging
00:24:42,0.0,1.282571325,1.1272766661805564,130,Charging
00:25:13,0.0,1.282571325,1.1521591243623746,129,Charging
00:25:36,0.0,1.282571325,1.170640880726011,126,Charging
00:26:07,0.0,1.282571325,1.1938778024621222,121,Charging
